ImageId,Actual,SAAK_Predicted,CNN_Predicted
142,7,7,7
143,3,3,3
144,1,1,1
145,7,7,7
146,1,1,1
147,8,8,8
148,2,2,2
149,0,0,0
150,2,2,2
151,9,9,9
152,9,8,9
153,5,5,5
154,5,5,5
155,1,1,1
156,5,5,5
157,6,6,6
158,0,0,0
159,3,3,3
160,4,4,4
161,4,4,4
162,6,6,6
163,5,5,5
164,4,4,4
165,6,6,6
166,5,5,5
167,4,4,4
168,5,5,5
169,1,1,1
170,4,4,4
171,4,4,4
172,7,7,7
173,2,2,2
174,3,3,3
175,2,2,2
176,7,7,7
177,1,1,1
178,8,8,8
179,1,1,1
180,8,8,8
181,1,1,1
182,8,8,8
183,5,5,5
184,0,0,0
185,8,8,8
186,9,9,9
187,2,2,2
188,5,5,5
189,0,0,0
190,1,1,1
191,1,1,1
192,1,1,1
193,0,0,0
194,9,9,9
195,0,0,0
196,3,3,3
197,1,1,1
198,6,6,6
199,4,4,4
200,2,2,2
201,3,3,3
202,6,6,6
203,1,1,1
204,1,1,1
205,1,1,1
206,3,3,3
207,9,9,9
208,5,5,5
209,2,2,2
210,9,9,9
211,4,4,4
212,5,5,5
213,9,9,9
214,3,3,3
215,9,9,9
216,0,0,0
217,3,3,3
218,6,6,6
219,5,5,5
220,5,5,5
221,7,7,7
222,2,2,2
223,2,2,2
224,7,7,7
225,1,1,1
226,2,2,2
227,8,8,8
228,4,4,4
229,1,1,1
230,7,7,7
231,3,3,3
232,3,3,3
233,8,8,8
234,8,8,8
235,7,7,7
236,9,9,9
237,2,2,2
238,2,2,2
239,4,4,4
240,1,1,1
241,5,5,5
242,9,9,9
243,8,8,8
244,7,7,7
245,2,2,2
246,3,3,3
247,0,0,0
248,4,2,4
249,4,4,4
250,2,2,2
251,4,4,4
252,1,1,1
253,9,9,9
254,5,5,5
255,7,7,7
256,7,7,7
257,2,2,2
258,8,8,8
259,2,2,2
260,6,6,6
261,8,8,8
262,5,5,5
263,7,7,7
264,7,7,7
265,9,9,9
266,1,1,1
267,8,8,8
268,1,1,1
269,8,8,8
270,0,0,0
271,3,3,3
272,0,0,0
273,1,1,1
274,9,9,9
275,9,9,9
276,4,4,4
277,1,1,1
278,8,8,8
279,2,2,2
280,1,1,1
281,2,2,2
282,9,9,9
283,7,7,7
284,5,5,5
285,9,9,9
286,2,2,2
287,6,6,6
288,4,4,4
289,1,1,1
290,5,5,5
291,8,8,8
292,2,2,2
293,9,9,9
294,2,2,2
295,0,0,0
296,4,4,4
297,0,0,0
298,0,0,0
299,2,2,2
300,8,8,8
301,4,4,4
302,7,7,7
303,1,1,1
304,2,2,2
305,4,4,4
306,0,0,0
307,2,2,2
308,7,7,7
309,4,4,4
310,3,3,3
311,3,3,3
312,0,0,0
313,0,0,0
314,3,3,3
315,1,1,1
316,9,9,9
317,6,6,6
318,5,5,5
319,2,2,2
320,5,5,5
321,9,1,9
322,2,7,2
323,9,9,9
324,3,3,3
325,0,0,0
326,4,4,4
327,2,2,2
328,0,0,0
329,7,7,7
330,1,1,1
331,1,1,1
332,2,2,2
333,1,1,1
334,5,5,5
335,3,3,3
336,3,3,3
337,9,9,9
338,7,7,7
339,8,8,8
340,6,6,6
341,5,3,5
342,6,6,6
343,1,1,1
344,3,3,3
345,8,8,8
346,1,1,1
347,0,0,0
348,5,5,5
349,1,1,1
350,3,3,3
351,1,1,1
352,5,5,5
353,5,5,5
354,6,6,6
355,1,1,1
356,8,8,8
357,5,5,5
358,1,1,1
359,7,7,7
360,9,9,9
361,4,4,4
362,6,6,6
363,2,2,2
364,2,2,2
365,5,5,5
366,0,0,0
367,6,6,6
368,5,5,5
369,6,6,6
370,3,3,3
371,7,7,7
372,2,2,2
373,0,0,0
374,8,8,8
375,8,8,8
376,5,5,5
377,4,4,4
378,1,1,1
379,1,1,1
380,4,4,4
381,0,0,0
382,3,7,3
383,3,3,3
384,7,7,7
385,6,6,6
386,1,1,1
387,6,6,6
388,2,2,2
389,1,1,1
390,9,9,9
391,2,2,2
392,8,8,8
393,6,6,6
394,1,1,1
395,9,9,9
396,5,5,5
397,2,2,2
398,5,5,5
399,4,4,4
400,4,4,4
401,2,2,2
402,8,8,8
403,3,3,3
404,8,8,8
405,2,2,2
406,4,4,4
407,5,5,5
408,0,0,0
409,3,3,3
410,1,1,1
411,7,7,7
412,7,7,7
413,5,5,3
414,7,7,7
415,9,9,9
416,7,7,7
417,1,1,1
418,9,9,9
419,2,2,2
420,1,1,1
421,4,4,4
422,2,2,2
423,9,9,9
424,2,2,2
425,0,0,0
426,4,4,4
427,9,9,9
428,1,1,1
429,4,4,4
430,8,8,8
431,1,1,1
432,8,8,8
433,4,4,4
434,5,5,5
435,9,9,9
436,8,8,8
437,8,8,8
438,3,3,3
439,7,7,7
440,6,6,6
441,0,0,0
442,0,0,0
443,3,3,3
444,0,0,0
445,2,2,2
446,6,0,6
447,6,6,6
448,4,9,4
449,9,3,9
450,3,5,3
451,3,3,3
452,3,3,3
453,2,2,2
454,3,3,3
455,9,9,9
456,1,1,1
457,2,2,2
458,6,6,6
459,8,8,8
460,0,0,0
461,5,5,5
462,6,6,6
463,6,6,6
464,6,6,6
465,3,3,3
466,8,8,8
467,8,8,8
468,2,2,2
469,7,7,7
470,5,5,5
471,8,8,8
472,9,9,9
473,6,6,6
474,1,1,1
475,8,8,8
476,4,4,4
477,1,1,1
478,2,2,2
479,5,5,5
480,9,9,9
481,1,1,1
482,9,9,9
483,7,7,7
484,5,5,5
485,4,4,4
486,0,0,0
487,8,8,8
488,9,9,9
489,9,9,9
490,1,1,1
491,0,0,0
492,5,5,5
493,2,2,2
494,3,3,3
495,7,7,7
496,8,0,8
497,9,9,9
498,4,4,4
499,0,0,0
500,6,6,6
501,3,3,3
502,9,9,9
503,5,5,5
504,2,2,2
505,1,1,1
506,3,3,3
507,1,1,1
508,3,3,3
509,6,6,6
510,5,5,5
511,7,7,7
512,4,4,4
513,2,2,2
514,2,2,2
515,6,6,6
516,3,3,3
517,2,2,2
518,6,6,6
519,5,5,5
520,4,4,4
521,8,8,8
522,9,9,9
523,7,7,7
524,1,1,1
525,3,3,3
526,0,0,0
527,3,3,3
528,8,8,8
529,3,3,3
530,1,1,1
531,9,9,9
532,3,3,3
533,4,4,4
534,4,4,4
535,6,6,6
536,4,4,4
537,2,2,2
538,1,1,1
539,8,8,8
540,2,2,2
541,5,5,5
542,4,4,4
543,8,8,8
544,8,8,8
545,4,4,4
546,0,0,0
547,0,0,0
548,2,2,2
549,3,3,3
550,2,2,2
551,7,7,7
552,7,7,7
553,0,0,0
554,8,8,8
555,7,7,7
556,4,4,4
557,4,4,4
558,7,7,7
559,9,9,9
560,6,6,6
561,9,9,9
562,0,0,0
563,9,9,9
564,8,8,8
565,0,0,0
566,4,4,4
567,6,6,6
568,0,0,0
569,6,6,6
570,3,3,3
571,5,5,5
572,4,4,4
573,8,8,8
574,3,3,3
575,3,3,3
576,9,9,9
577,3,3,3
578,3,3,3
579,3,3,3
580,7,7,7
581,8,8,8
582,0,0,0
583,8,2,8
584,2,2,2
585,1,1,1
586,7,7,7
587,0,0,0
588,6,6,6
589,5,5,5
590,4,4,4
591,3,3,3
592,8,8,8
593,0,0,0
594,9,9,9
595,6,6,6
596,3,3,3
597,8,8,8
598,0,0,0
599,9,9,9
600,9,9,9
601,6,6,6
602,8,8,8
603,6,6,6
604,8,8,8
605,5,5,5
606,7,7,7
607,8,8,8
608,6,6,6
609,0,0,0
610,2,2,2
611,4,4,4
612,0,0,0
613,2,2,2
614,2,2,2
615,3,3,3
616,1,1,1
617,9,9,9
618,7,7,7
619,5,5,5
620,1,1,1
621,0,0,0
622,8,8,8
623,4,4,4
624,6,6,6
625,2,2,2
626,6,6,6
627,7,7,7
628,9,9,9
629,3,9,3
630,2,2,2
631,9,9,9
632,8,8,8
633,2,2,2
634,2,2,2
635,9,9,9
636,2,2,2
637,7,7,7
638,3,3,3
639,5,5,5
640,9,9,9
641,1,1,1
642,8,8,8
643,0,0,0
644,2,2,2
645,0,0,0
646,5,5,5
647,2,2,2
648,1,1,1
649,3,3,3
650,7,7,7
651,6,6,6
652,7,7,7
653,1,1,1
654,2,2,2
655,5,5,5
656,8,8,8
657,0,0,0
658,3,3,3
659,7,7,7
660,2,8,7
661,4,4,4
662,0,0,0
663,9,9,9
664,1,1,1
665,8,8,8
666,6,6,6
667,7,7,7
668,7,7,7
669,4,4,4
670,3,3,3
671,4,4,4
672,9,9,9
673,1,1,1
674,9,9,9
675,5,5,3
676,1,1,1
677,7,7,7
678,3,3,3
679,9,9,9
680,7,7,7
681,6,6,6
682,9,9,9
683,1,1,1
684,3,3,3
685,7,7,7
686,8,8,8
687,3,3,3
688,3,3,3
689,6,6,6
690,7,9,7
691,2,2,2
692,8,8,8
693,5,5,5
694,8,8,8
695,5,5,5
696,1,1,1
697,1,1,1
698,4,4,4
699,4,4,4
700,3,3,3
701,1,1,1
702,0,0,0
703,7,7,7
704,7,7,7
705,0,0,0
706,7,7,7
707,9,9,9
708,4,9,4
709,4,4,4
710,8,8,8
711,5,5,5
712,5,5,5
713,4,4,4
714,0,0,0
715,8,8,8
716,2,2,2
717,1,1,7
718,0,0,0
719,8,8,8
720,4,4,4
721,5,8,5
722,0,0,0
723,4,4,4
724,0,0,0
725,6,6,6
726,1,1,1
727,7,7,7
728,3,3,3
729,2,2,2
730,6,6,6
731,7,7,7
732,2,2,2
733,6,6,6
734,9,9,9
735,3,3,3
736,1,1,1
737,4,4,4
738,6,6,6
739,2,2,2
740,5,5,5
741,4,9,4
742,2,2,2
743,0,0,0
744,6,6,6
745,2,2,2
746,1,1,1
747,7,7,7
748,3,3,3
749,4,4,4
750,1,1,1
751,0,0,0
752,5,5,5
753,4,4,4
754,3,3,3
755,1,1,1
756,1,1,1
757,7,7,7
758,4,4,4
759,9,9,9
760,9,9,9
761,4,4,4
762,8,8,8
763,4,4,4
764,0,0,0
765,2,2,2
766,4,4,4
767,5,5,5
768,1,1,1
769,1,1,1
770,6,6,6
771,4,4,4
772,7,7,7
773,1,1,1
774,9,9,9
775,4,4,4
776,2,2,2
777,4,4,4
778,1,1,1
779,5,5,5
780,5,5,5
781,3,3,3
782,8,8,8
783,3,3,3
784,1,1,1
785,4,4,4
786,5,5,5
787,6,6,6
788,8,8,8
789,9,9,9
790,4,4,4
791,1,1,1
792,5,5,5
793,3,3,3
794,8,8,8
795,0,0,0
796,3,3,3
797,2,2,2
798,5,5,5
799,1,1,1
800,2,2,2
801,8,8,8
802,3,3,3
803,4,4,4
804,4,4,4
805,0,0,0
806,8,8,8
807,8,8,8
808,3,3,3
809,3,3,3
810,1,1,1
811,7,7,7
812,3,3,3
813,5,5,5
814,9,9,9
815,6,6,6
816,3,3,3
817,2,2,2
818,6,6,6
819,1,1,1
820,3,3,3
821,6,6,6
822,0,0,0
823,7,7,7
824,2,2,2
825,1,1,1
826,7,7,7
827,1,1,1
828,4,4,4
829,2,2,2
830,4,4,4
831,2,2,2
832,1,1,1
833,7,7,7
834,9,9,9
835,6,6,6
836,1,1,1
837,1,1,1
838,2,2,2
839,4,4,4
840,8,8,8
841,1,1,1
842,7,7,7
843,7,7,7
844,4,4,4
845,8,8,8
846,0,0,0
847,7,7,7
848,3,3,3
849,1,1,1
850,3,3,3
851,1,1,1
852,0,0,0
853,7,7,7
854,7,7,7
855,0,0,0
856,3,3,3
857,5,5,5
858,5,5,5
859,2,2,2
860,7,7,7
861,6,6,6
862,6,6,6
863,9,9,9
864,2,2,2
865,8,8,8
866,3,3,3
867,5,5,5
868,2,2,2
869,2,2,2
870,5,5,5
871,6,6,6
872,0,0,0
873,8,8,8
874,2,2,2
875,9,9,9
876,2,2,2
877,8,8,8
878,8,8,8
879,8,8,8
880,8,8,8
881,7,7,7
882,4,4,4
883,9,7,9
884,3,3,3
885,0,0,0
886,6,6,6
887,6,6,6
888,3,3,3
889,2,2,2
890,1,1,1
891,3,3,3
892,2,2,2
893,2,2,2
894,9,9,9
895,3,3,3
896,0,0,0
897,0,0,0
898,5,5,5
899,7,7,7
900,8,8,8
901,1,1,1
902,4,4,4
903,4,4,4
904,6,6,6
905,0,0,0
906,2,2,2
907,9,9,9
908,1,1,1
909,4,4,4
910,7,7,7
911,4,4,4
912,7,7,7
913,3,3,3
914,9,9,9
915,8,8,8
916,8,8,8
917,4,4,4
918,7,7,7
919,1,1,1
920,2,2,2
921,1,1,1
922,2,2,2
923,2,2,2
924,3,3,3
925,2,7,2
926,3,3,3
927,2,2,2
928,3,3,3
929,9,9,9
930,1,1,1
931,7,7,7
932,4,4,4
933,0,0,0
934,3,3,3
935,5,5,5
936,5,5,5
937,8,8,8
938,6,6,6
939,3,3,5
940,2,2,2
941,6,6,6
942,7,7,7
943,6,6,6
944,6,6,6
945,3,3,3
946,2,2,2
947,7,7,7
948,8,9,8
949,1,1,1
950,1,1,1
951,7,7,7
952,5,4,5
953,6,6,6
954,4,4,4
955,9,9,9
956,5,5,5
957,1,1,1
958,3,3,3
959,3,3,3
960,4,9,4
961,7,7,7
962,8,8,8
963,9,9,9
964,1,1,1
965,1,1,1
966,6,6,6
967,9,9,9
968,1,1,1
969,4,4,4
970,4,4,4
971,5,5,5
972,4,4,4
973,0,0,0
974,6,6,6
975,2,2,2
976,2,2,2
977,3,3,3
978,1,1,1
979,5,5,5
980,1,1,1
981,2,2,2
982,0,0,0
983,3,3,3
984,8,8,8
985,1,1,1
986,2,2,2
987,6,6,6
988,7,7,7
989,1,1,1
990,6,6,6
991,2,2,2
992,3,3,3
993,9,9,9
994,0,0,0
995,1,1,1
996,2,2,2
997,2,2,2
998,0,0,0
999,8,8,8
1000,9,9,9
1001,9,9,9
1002,0,0,0
1003,2,2,2
1004,5,5,5
1005,1,1,1
1006,9,9,9
1007,7,7,7
1008,8,8,8
1009,1,1,1
1010,0,0,0
1011,4,4,4
1012,1,1,1
1013,7,7,7
1014,9,9,9
1015,6,5,8
1016,4,4,4
1017,2,2,2
1018,6,6,6
1019,8,8,8
1020,1,1,1
1021,3,3,3
1022,7,7,7
1023,5,5,5
1024,4,4,4
1025,4,4,4
1026,1,1,1
1027,8,8,8
1028,1,1,1
1029,3,3,3
1030,8,8,8
1031,1,1,1
1032,2,2,2
1033,5,5,5
1034,8,8,8
1035,0,0,0
1036,6,6,6
1037,2,2,2
1038,1,1,1
1039,1,1,1
1040,7,9,1
1041,1,1,1
1042,5,5,5
1043,3,3,3
1044,4,4,4
1045,6,8,6
1046,9,9,9
1047,5,5,5
1048,0,0,0
1049,9,9,9
1050,2,2,2
1051,2,2,2
1052,4,4,4
1053,8,8,8
1054,2,2,2
1055,1,1,1
1056,7,7,7
1057,2,2,2
1058,4,4,4
1059,9,9,9
1060,4,4,4
1061,4,4,4
1062,0,0,0
1063,3,7,3
1064,9,9,9
1065,2,2,2
1066,2,2,2
1067,3,3,3
1068,3,3,3
1069,8,8,8
1070,3,3,3
1071,5,5,5
1072,7,7,7
1073,3,3,3
1074,5,5,5
1075,8,8,8
1076,1,1,1
1077,2,2,2
1078,4,4,4
1079,4,4,4
1080,6,6,6
1081,4,4,4
1082,9,9,9
1083,5,5,5
1084,1,1,1
1085,0,0,0
1086,6,6,6
1087,9,9,9
1088,5,5,5
1089,9,9,9
1090,5,5,5
1091,9,9,9
1092,7,7,7
1093,3,3,3
1094,8,8,8
1095,0,0,0
1096,3,3,3
1097,7,7,7
1098,1,1,1
1099,3,3,3
1100,6,6,6
1101,7,7,7
1102,8,8,8
1103,5,5,5
1104,9,9,9
1105,7,7,7
1106,9,9,9
1107,6,6,6
1108,9,9,9
1109,6,6,6
1110,3,3,3
1111,7,7,7
1112,4,4,4
1113,4,6,4
1114,5,5,5
1115,3,3,3
1116,5,5,5
1117,4,4,4
1118,7,7,7
1119,8,8,8
1120,7,7,7
1121,8,8,8
1122,0,0,0
1123,7,7,7
1124,6,6,6
1125,8,8,8
1126,8,8,8
1127,7,7,7
1128,3,3,3
1129,3,3,3
1130,1,1,1
1131,9,9,9
1132,5,5,5
1133,2,2,2
1134,7,7,7
1135,3,3,3
1136,5,5,5
1137,1,1,1
1138,1,1,1
1139,2,2,2
1140,1,1,1
1141,4,4,4
1142,7,7,7
1143,4,4,4
1144,7,7,7
1145,5,5,5
1146,4,4,4
1147,5,5,5
1148,4,4,4
1149,0,0,0
1150,8,8,8
1151,3,3,3
1152,6,6,6
1153,9,9,9
1154,6,6,6
1155,0,0,0
1156,2,2,2
1157,7,7,7
1158,4,4,4
1159,4,4,4
1160,4,4,4
1161,4,4,4
1162,6,6,6
1163,6,6,6
1164,4,4,4
1165,7,7,7
1166,9,9,9
1167,3,3,3
1168,4,4,4
1169,5,5,5
1170,5,5,5
1171,8,8,8
1172,7,7,7
1173,3,3,3
1174,7,7,7
1175,2,2,2
1176,7,7,7
1177,0,0,0
1178,2,2,2
1179,4,4,4
1180,1,1,1
1181,1,1,1
1182,6,6,6
1183,6,6,6
1184,9,9,9
1185,2,2,2
1186,8,8,8
1187,7,7,7
1188,2,2,2
1189,0,0,0
1190,1,1,1
1191,5,5,5
1192,0,0,0
1193,9,9,9
1194,1,1,1
1195,7,9,7
1196,0,0,0
1197,6,6,6
1198,0,0,0
1199,8,8,8
1200,6,6,6
1201,8,8,8
1202,1,1,1
1203,8,8,8
1204,0,0,0
1205,3,3,3
1206,3,3,3
1207,7,7,7
1208,2,2,2
1209,3,3,3
1210,6,6,6
1211,2,2,2
1212,1,1,1
1213,6,6,6
1214,1,1,1
1215,1,1,1
1216,3,3,3
1217,7,7,7
1218,9,9,9
1219,0,0,0
1220,8,8,8
1221,0,0,0
1222,5,5,5
1223,4,4,4
1224,0,0,0
1225,2,2,2
1226,8,8,8
1227,7,2,7
1228,2,2,2
1229,9,9,9
1230,8,8,8
1231,4,4,4
1232,0,0,0
1233,9,4,9
1234,5,5,5
1235,8,8,8
1236,5,5,5
1237,1,1,1
1238,2,2,2
1239,1,1,1
1240,3,3,3
1241,1,1,1
1242,7,7,7
1243,4,9,4
1244,5,5,5
1245,7,7,7
1246,2,2,2
1247,0,0,0
1248,9,5,9
1249,8,8,8
1250,8,8,8
1251,6,6,6
1252,2,2,2
1253,5,5,5
1254,4,4,4
1255,1,1,1
1256,9,9,9
1257,2,2,2
1258,1,1,1
1259,5,5,5
1260,8,8,8
1261,7,1,7
1262,0,0,0
1263,2,2,2
1264,4,4,4
1265,4,4,4
1266,3,3,3
1267,6,6,6
1268,8,8,8
1269,8,8,8
1270,2,2,2
1271,4,4,4
1272,0,0,0
1273,5,5,5
1274,0,0,0
1275,4,4,4
1276,4,4,4
1277,7,7,7
1278,9,9,9
1279,3,3,3
1280,4,4,4
1281,1,1,1
1282,5,5,5
1283,9,9,9
1284,7,7,7
1285,3,3,3
1286,5,5,5
1287,8,8,8
1288,8,8,8
1289,0,0,0
1290,5,5,5
1291,3,3,3
1292,3,3,3
1293,6,6,6
1294,6,6,6
1295,0,0,0
1296,1,1,1
1297,6,6,6
1298,0,0,0
1299,3,3,3
1300,5,7,5
1301,4,4,4
1302,4,4,4
1303,1,1,1
1304,2,2,2
1305,9,9,9
1306,1,1,1
1307,4,4,4
1308,6,6,6
1309,9,9,9
1310,9,9,9
1311,3,3,3
1312,9,9,9
1313,8,8,8
1314,4,4,4
1315,4,4,4
1316,3,3,3
1317,1,1,1
1318,3,3,3
1319,1,1,1
1320,8,3,8
1321,8,8,8
1322,7,7,7
1323,9,9,9
1324,4,4,4
1325,8,8,8
1326,8,8,8
1327,7,7,7
1328,9,9,9
1329,7,9,7
1330,1,1,1
1331,4,4,4
1332,5,5,5
1333,6,6,6
1334,0,0,0
1335,5,5,5
1336,2,2,2
1337,2,2,2
1338,2,2,2
1339,1,1,1
1340,5,5,5
1341,5,5,5
1342,2,2,2
1343,4,4,4
1344,9,9,9
1345,6,6,6
1346,2,2,2
1347,7,7,7
1348,7,7,7
1349,2,2,2
1350,2,2,2
1351,1,1,1
1352,1,1,1
1353,2,2,2
1354,8,8,8
1355,3,3,3
1356,7,7,7
1357,2,2,2
1358,4,4,4
1359,1,1,1
1360,7,7,7
1361,1,1,1
1362,7,7,7
1363,6,6,6
1364,7,7,7
1365,8,8,8
1366,2,2,2
1367,7,7,7
1368,3,3,3
1369,1,1,1
1370,7,7,7
1371,5,5,5
1372,8,8,8
1373,2,2,2
1374,6,6,6
1375,2,2,2
1376,2,2,2
1377,5,5,5
1378,6,6,6
1379,5,5,5
1380,0,0,0
1381,9,9,9
1382,2,2,2
1383,4,4,4
1384,3,3,3
1385,3,3,3
1386,9,9,9
1387,7,7,7
1388,6,6,6
1389,6,6,6
1390,8,8,8
1391,0,0,0
1392,4,4,4
1393,1,1,1
1394,5,3,3
1395,8,8,8
1396,2,2,2
1397,9,9,9
1398,1,1,1
1399,8,8,8
1400,0,0,0
1401,6,6,6
1402,7,7,7
1403,2,2,2
1404,1,1,6
1405,0,0,0
1406,5,5,5
1407,5,5,5
1408,2,2,2
1409,0,0,0
1410,2,2,2
1411,2,2,2
1412,0,0,0
1413,2,2,2
1414,4,4,4
1415,9,9,9
1416,8,8,8
1417,0,0,0
1418,9,9,9
1419,9,9,9
1420,4,4,4
1421,6,6,6
1422,5,5,5
1423,4,4,4
1424,9,9,9
1425,1,1,1
1426,8,8,8
1427,3,3,3
1428,4,4,4
1429,9,9,9
1430,9,9,9
1431,1,1,1
1432,2,2,2
1433,2,2,2
1434,8,8,8
1435,1,1,1
1436,9,9,9
1437,6,6,6
1438,4,4,4
1439,0,0,5
1440,9,9,9
1441,4,4,4
1442,8,8,8
1443,3,3,3
1444,8,8,8
1445,6,6,6
1446,0,0,0
1447,2,2,2
1448,5,5,5
1449,1,1,1
1450,9,9,9
1451,6,6,6
1452,2,2,2
1453,9,9,9
1454,4,4,4
1455,0,0,0
1456,9,9,9
1457,6,6,6
1458,0,0,0
1459,6,6,6
1460,2,2,3
1461,5,5,5
1462,4,4,4
1463,2,2,2
1464,3,3,3
1465,8,8,8
1466,4,4,4
1467,5,5,5
1468,5,5,5
1469,0,0,0
1470,3,3,3
1471,8,8,8
1472,5,5,5
1473,3,3,3
1474,5,5,5
1475,8,8,8
1476,6,6,6
1477,5,5,5
1478,7,7,7
1479,6,6,6
1480,3,3,3
1481,3,3,3
1482,9,9,9
1483,6,6,6
1484,1,1,1
1485,1,1,1
1486,2,2,2
1487,9,9,9
1488,0,0,0
1489,4,4,4
1490,3,3,3
1491,3,3,3
1492,6,6,6
1493,9,9,9
1494,5,5,5
1495,7,7,7
1496,3,3,3
1497,7,7,7
1498,7,7,7
1499,7,7,7
1500,8,8,8
1501,7,1,7
1502,9,9,9
1503,8,8,8
1504,3,3,3
1505,0,0,0
1506,7,7,7
1507,2,2,2
1508,7,7,7
1509,9,9,9
1510,4,4,4
1511,5,5,5
1512,4,4,4
1513,9,9,9
1514,3,3,3
1515,2,2,2
1516,1,1,1
1517,4,4,4
1518,0,0,0
1519,2,2,2
1520,3,3,3
1521,7,7,7
1522,5,5,5
1523,7,9,7
1524,8,8,8
1525,8,8,8
1526,5,5,5
1527,0,0,0
1528,1,1,1
1529,1,1,1
1530,4,4,4
1531,8,7,8
1532,3,3,3
1533,9,9,9
1534,0,0,0
1535,0,0,0
1536,0,0,0
1537,6,6,6
1538,6,6,6
1539,2,2,2
1540,3,3,3
1541,7,7,7
1542,8,8,8
1543,4,4,4
1544,7,7,7
1545,7,7,7
1546,9,9,9
1547,2,2,2
1548,4,4,4
1549,1,1,1
1550,4,6,4
1551,5,5,5
1552,2,2,2
1553,4,4,4
1554,9,3,9
1555,9,9,9
1556,1,1,1
1557,8,8,8
1558,4,4,4
1559,0,0,0
1560,9,9,9
1561,8,8,8
1562,4,4,4
1563,8,8,8
1564,7,7,7
1565,7,7,7
1566,0,0,0
1567,7,7,7
1568,8,8,8
1569,8,8,8
1570,6,6,6
1571,0,0,0
1572,4,4,4
1573,8,8,8
1574,8,8,8
1575,2,2,2
1576,4,4,4
1577,7,7,7
1578,6,6,6
1579,6,6,6
1580,6,6,6
1581,4,4,4
1582,7,9,7
1583,1,1,1
1584,8,8,8
1585,8,8,8
1586,2,2,2
1587,3,3,3
1588,6,6,6
1589,3,3,3
1590,0,0,0
1591,0,0,0
1592,3,3,3
1593,7,7,7
1594,6,6,6
1595,9,9,9
1596,7,7,7
1597,9,9,9
1598,9,9,9
1599,5,5,5
1600,4,4,4
1601,3,3,3
1602,3,3,3
1603,6,6,6
1604,1,1,1
1605,2,2,2
1606,3,3,3
1607,7,7,7
1608,3,3,3
1609,3,3,3
1610,2,2,2
1611,0,0,0
1612,3,3,3
1613,3,3,3
1614,8,8,8
1615,4,4,4
1616,3,3,3
1617,6,6,6
1618,3,3,3
1619,5,5,5
1620,0,0,0
1621,2,2,2
1622,0,0,0
1623,9,9,9
1624,0,0,0
1625,7,7,7
1626,4,4,4
1627,6,6,6
1628,9,9,9
1629,3,3,3
1630,5,5,5
1631,1,1,1
1632,9,9,9
1633,6,6,6
1634,1,1,1
1635,4,4,4
1636,5,5,5
1637,4,4,4
1638,5,5,5
1639,0,0,0
1640,5,5,5
1641,9,9,9
1642,5,5,5
1643,2,2,2
1644,1,1,1
1645,2,2,2
1646,9,9,9
1647,1,1,1
1648,9,9,9
1649,9,9,9
1650,4,4,4
1651,0,0,0
1652,8,8,8
1653,4,4,4
1654,5,5,5
1655,2,2,2
1656,9,9,9
1657,2,2,2
1658,1,1,1
1659,2,2,2
1660,1,1,1
